Order Date,Ship Date,Category,Sub-Category,Sales,Profit,Quantity,Region,State,Segment
2020-10-13,2020-10-17,Technology,Accessories,358.33,147.84,10,West,Florida,Consumer
2020-05-09,2020-05-14,Technology,Phones,676.36,29.69,9,East,Florida,Consumer
2020-04-07,2020-04-12,Office Supplies,Binders,59.65,176.19,8,South,Illinois,Corporate
2020-02-29,2020-03-05,Furniture,Bookcases,897.42,82.99,10,East,Florida,Corporate
2020-10-21,2020-10-23,Furniture,Chairs,494.6,-44.29,9,South,Texas,Home Office
2020-07-21,2020-07-24,Furniture,Chairs,630.37,107.66,1,Central,Texas,Consumer
2020-07-02,2020-07-07,Technology,Copiers,642.52,64.56,2,South,Illinois,Consumer
2020-10-10,2020-10-15,Furniture,Tables,408.79,236.78,7,Central,California,Consumer
2020-09-09,2020-09-11,Office Supplies,Labels,632.58,128.95,9,Central,Texas,Consumer
2020-02-02,2020-02-06,Technology,Phones,949.65,135.6,7,South,Ohio,Home Office
2020-01-09,2020-01-11,Furniture,Tables,460.32,262.51,5,Central,Ohio,Consumer
2020-03-15,2020-03-20,Furniture,Tables,827.09,273.39,9,Central,California,Corporate
2020-03-23,2020-03-27,Furniture,Bookcases,212.22,29.35,10,Central,Illinois,Corporate
2020-02-28,2020-02-29,Furniture,Chairs,356.2,210.91,9,East,Ohio,Home Office
2020-04-18,2020-04-23,Furniture,Chairs,987.6,16.64,3,Central,Ohio,Home Office
2020-03-23,2020-03-25,Office Supplies,Paper,892.89,208.31,5,East,Florida,Consumer
2020-06-04,2020-06-05,Technology,Accessories,504.31,250.42,7,East,New York,Home Office
2020-07-26,2020-07-31,Technology,Accessories,339.35,265.42,6,Central,Texas,Consumer
2020-01-15,2020-01-19,Office Supplies,Paper,686.86,150.7,6,East,Ohio,Corporate
2020-12-29,2020-12-31,Office Supplies,Paper,557.15,228.87,4,West,California,Corporate
2020-06-25,2020-06-30,Technology,Accessories,703.15,78.46,2,East,Illinois,Corporate
2020-12-26,2020-12-28,Furniture,Bookcases,353.38,199.3,5,East,Ohio,Corporate
2020-07-11,2020-07-13,Furniture,Bookcases,593.72,287.46,2,West,Texas,Consumer
2020-01-24,2020-01-29,Office Supplies,Paper,306.39,-47.57,6,West,Illinois,Corporate
2020-02-29,2020-03-03,Technology,Copiers,757.38,-39.05,9,West,Illinois,Consumer
2020-10-16,2020-10-18,Technology,Accessories,968.9,276.17,3,Central,New York,Home Office
2020-07-23,2020-07-24,Furniture,Tables,69.94,26.84,1,West,Texas,Corporate
2020-01-15,2020-01-20,Technology,Copiers,818.46,23.92,7,West,Florida,Corporate
2020-08-30,2020-08-31,Office Supplies,Binders,903.82,8.71,6,South,Illinois,Consumer
2020-06-13,2020-06-18,Office Supplies,Paper,612.64,132.24,5,West,Illinois,Consumer
2020-12-19,2020-12-21,Technology,Accessories,225.0,129.37,6,South,Ohio,Consumer
2020-04-13,2020-04-14,Office Supplies,Labels,184.78,-0.73,5,West,New York,Corporate
2020-01-01,2020-01-02,Office Supplies,Binders,124.74,262.47,9,Central,California,Corporate
2020-04-07,2020-04-09,Technology,Phones,651.55,281.95,5,South,Texas,Corporate
2020-11-18,2020-11-22,Technology,Accessories,615.97,164.51,10,Central,Florida,Home Office
2020-11-07,2020-11-08,Technology,Phones,695.56,44.97,5,East,New York,Home Office
2020-03-22,2020-03-23,Office Supplies,Paper,22.92,230.91,9,Central,New York,Corporate
2020-09-23,2020-09-25,Furniture,Bookcases,431.51,270.32,2,East,New York,Corporate
2020-10-20,2020-10-24,Furniture,Chairs,181.7,-35.11,3,East,Illinois,Corporate
2020-11-22,2020-11-24,Furniture,Chairs,34.2,30.71,2,Central,New York,Corporate
2020-10-25,2020-10-29,Office Supplies,Binders,424.52,145.51,9,East,Ohio,Consumer
